"id","rs_example"
2997,1
2998,1
2999,1
3000,2
3001,1
3002,1
3003,2
3004,1
3005,2
3006,2
3007,1
3008,2
3009,1
3010,1
3011,1
3012,2
3013,1
3014,2
3015,1
3016,1
3017,2
3018,0
3019,2
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,0
3029,1
3030,2
3031,2
3032,2
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,2
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,2
3053,1
3054,1
3055,1
3056,2
3057,1
3058,0
3059,1
3060,2
3061,1
3062,1
3063,1
3064,2
3065,1
3066,1
3067,1
3068,1
3069,2
3070,1
3071,1
3072,1
3073,1
3074,1
3075,2
3076,2
3077,2
3078,1
3079,1
3080,1
3081,1
3082,0
3083,1
3084,1
3085,2
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,2
3093,2
3094,1
3095,1
3096,2
3097,0
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,2
3105,1
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,2
3115,1
3116,2
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,2
3134,1
3135,2
3136,1
3137,0
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,0
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,2
3158,2
3159,1
3160,1
3161,2
3162,1
3163,0
3164,1
3165,1
3166,2
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,2
3175,1
3176,2
3177,1
3178,1
3179,1
3180,2
3181,1
3182,1
3183,2
3184,1
3185,2
3186,1
3187,1
3188,2
3189,1
3190,2
3191,1
3192,1
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,2
3210,0
3211,1
3212,1
3213,1
3214,1
3215,1
3216,2
3217,1
3218,1
3219,2
3220,1
3221,1
3222,1
3223,1
3224,1
3225,1
3226,2
3227,2
3228,1
3229,1
3230,1
3231,0
3232,2
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,2
3240,1
3241,1
3242,1
3243,1
3244,1
3245,2
3246,1
3247,1
3248,1
3249,2
3250,1
3251,1
3252,1
3253,0
3254,1
3255,1
3256,1
3257,2
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,2
3266,1
3267,1
3268,1
3269,1
3270,1
3271,2
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,2
3283,2
3284,1
3285,1
3286,2
3287,1
3288,1
3289,1
3290,2
3291,0
3292,1
3293,1
3294,1
3295,2
3296,1
3297,1
3298,1
3299,2
3300,2
3301,1
3302,1
3303,2
3304,2
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,2
3312,1
3313,1
3314,0
3315,1
3316,1
3317,1
3318,1
3319,2
3320,1
3321,1
3322,1
3323,2
3324,1
3325,1
3326,0
3327,1
3328,1
3329,2
3330,1
3331,1
3332,0
3333,1
3334,0
3335,2
3336,1
3337,1
3338,1
3339,2
3340,2
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,1
3349,1
3350,2
3351,2
3352,2
3353,1
3354,1
3355,1
3356,1
3357,2
3358,1
3359,1
3360,1
3361,1
3362,2
3363,1
3364,1
3365,1
3366,1
3367,1
3368,2
3369,1
3370,1
3371,1
3372,2
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,2
3384,2
3385,1
3386,1
3387,0
3388,0
3389,1
3390,1
3391,1
3392,1
3393,1
3394,2
3395,1
3396,0
3397,1
3398,0
3399,1
3400,2
3401,2
3402,1
3403,1
3404,0
3405,1
3406,2
3407,1
3408,2
3409,1
3410,1
3411,1
3412,1
3413,2
3414,2
3415,1
3416,1
3417,1
3418,1
3419,0
3420,1
3421,1
3422,1
3423,2
3424,1
3425,1
3426,1
3427,1
3428,2
3429,1
3430,1
3431,1
3432,1
3433,1
3434,0
3435,2
3436,0
3437,1
3438,1
3439,2
3440,1
3441,1
3442,1
3443,1
3444,1
3445,1
3446,1
3447,0
3448,1
3449,1
3450,1
3451,1
3452,2
3453,1
3454,1
3455,1
3456,2
3457,1
3458,0
3459,1
3460,2
3461,1
3462,1
3463,2
3464,0
3465,1
3466,1
3467,1
3468,1
3469,2
3470,1
3471,2
3472,1
3473,1
3474,2
3475,1
3476,2
3477,2
3478,1
3479,1
3480,1
3481,2
3482,2
3483,2
3484,0
3485,1
3486,1
3487,1
3488,1
3489,2
3490,1
3491,1
3492,1
3493,2
3494,1
3495,2
3496,1
3497,1
3498,1
3499,0
3500,1
3501,1
3502,2
3503,1
3504,0
3505,1
3506,1
3507,1
3508,2
3509,1
3510,1
3511,1
3512,1
3513,2
3514,0
3515,1
3516,1
3517,1
3518,1
3519,1
3520,1
3521,2
3522,2
3523,2
3524,1
3525,1
3526,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,2
3536,1
3537,1
3538,2
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,0
3550,0
3551,2
3552,1
3553,1
3554,1
3555,2
3556,1
3557,2
3558,1
3559,1
3560,1
3561,1
3562,1
3563,2
3564,1
3565,1
3566,2
3567,1
3568,1
3569,2
3570,1
3571,1
3572,2
3573,2
3574,1
3575,2
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3584,2
3585,1
3586,1
3587,1
3588,1
3589,1
3590,1
3591,1
3592,1
3593,2
3594,1
3595,1
3596,0
3597,2
3598,1
3599,1
3600,1
3601,2
3602,1
3603,1
3604,1
3605,1
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,2
3613,2
3614,2
3615,1
3616,2
3617,1
3618,1
3619,2
3620,2
3621,1
3622,1
3623,1
3624,1
3625,2
3626,1
3627,1
3628,1
3629,1
3630,1
3631,0
3632,1
3633,0
3634,1
3635,0
3636,1
3637,1
3638,2
3639,2
3640,2
3641,2
3642,1
3643,1
3644,0
3645,1
3646,1
3647,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,2
3654,1
3655,1
3656,1
3657,1
3658,2
3659,1
3660,1
3661,1
3662,1
3663,1
3664,1
3665,1
3666,2
3667,1
3668,1
3669,1
3670,1
3671,1
3672,2
3673,1
3674,2
3675,1
3676,1
3677,1
3678,1
3679,0
3680,2
3681,1
3682,1
3683,0
3684,1
3685,1
3686,1
3687,1
3688,1
3689,1
3690,2
3691,1
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3698,1
3699,1
3700,1
3701,1
3702,1
3703,1
3704,2
3705,1
3706,1
3707,1
3708,2
3709,1
3710,1
3711,1
3712,1
3713,1
3714,2
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,1
3723,1
3724,1
3725,1
3726,1
3727,1
3728,1
3729,1
3730,1
3731,2
3732,1
3733,1
3734,0
3735,2
3736,1
3737,1
3738,2
3739,1
3740,2
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,2
3748,0
3749,1
3750,1
3751,1
3752,1
3753,1
3754,1
3755,1
3756,1
3757,1
3758,2
3759,1
3760,1
3761,1
3762,2
3763,2
3764,1
3765,1
3766,1
3767,1
3768,1
3769,1
3770,2
3771,1
3772,2
3773,1
3774,1
3775,1
3776,1
3777,2
3778,1
3779,1
3780,1
3781,0
3782,1
3783,1
3784,1
3785,1
3786,2
3787,2
3788,1
3789,1
3790,1
3791,1
3792,1
3793,2
3794,1
3795,1
3796,0
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3804,2
3805,1
3806,1
3807,0
3808,0
3809,1
3810,2
3811,1
3812,2
3813,1
3814,1
3815,2
3816,1
3817,1
3818,1
3819,1
3820,2
3821,1
3822,1
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,2
3835,1
3836,1
3837,1
3838,0
3839,1
3840,0
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,1
3848,2
3849,1
3850,2
3851,1
3852,1
3853,2
3854,1
3855,1
3856,1
3857,0
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,2
3867,1
3868,1
3869,0
3870,1
3871,1
3872,2
3873,1
3874,1
3875,1
3876,0
3877,1
3878,1
3879,1
3880,1
3881,1
3882,2
3883,2
3884,1
3885,2
3886,0
3887,1
3888,1
3889,1
3890,1
3891,1
3892,0
3893,1
3894,1
3895,1
3896,1
3897,1
3898,1
3899,2
3900,0
3901,1
3902,1
3903,1
3904,2
3905,1
3906,1
3907,1
3908,2
3909,1
3910,0
3911,1
3912,1
3913,1
3914,2
3915,1
3916,2
3917,2
3918,2
3919,2
3920,1
3921,2
3922,1
3923,2
3924,1
3925,1
3926,0
3927,2
3928,1
3929,1
3930,2
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,2
3938,1
3939,1
3940,1
3941,1
3942,0
3943,2
3944,1
3945,1
3946,1
3947,1
3948,1
3949,1
3950,2
3951,1
3952,1
3953,1
3954,1
3955,1
3956,1
3957,2
3958,1
3959,1
3960,1
3961,1
3962,2
3963,1
3964,2
3965,1
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3973,1
3974,1
3975,2
3976,1
3977,2
3978,1
3979,2
3980,0
3981,1
3982,1
3983,1
3984,2
3985,1
3986,2
3987,2
3988,1
3989,1
3990,1
3991,2
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,2
4000,1
4001,1
4002,1
4003,2
4004,1
4005,1
4006,1
4007,1
4008,1
4009,0
4010,1
4011,1
4012,1
4013,1
4014,1
4015,1
4016,1
4017,2
4018,1
4019,1
4020,1
4021,1
4022,1
4023,1
4024,2
4025,1
4026,1
4027,1
4028,2
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,2
4038,1
4039,2
4040,1
4041,1
4042,1
4043,2
4044,1
4045,1
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
4055,0
4056,1
4057,1
4058,1
4059,1
4060,1
4061,2
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,0
4071,1
4072,0
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,2
4083,1
4084,1
4085,1
4086,1
4087,1
4088,2
4089,1
4090,1
4091,0
4092,1
4093,1
4094,1
4095,1
4096,1
4097,0
4098,1
4099,1
4100,1
4101,1
4102,1
4103,0
4104,0
4105,1
4106,1
4107,2
4108,1
4109,1
4110,2
4111,1
4112,1
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,1
4122,1
4123,2
4124,1
4125,1
4126,1
4127,2
4128,1
4129,1
4130,1
4131,1
4132,1
4133,2
4134,1
4135,1
4136,1
4137,1
4138,1
4139,2
4140,1
4141,2
4142,1
4143,1
4144,1
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,1
4154,2
4155,2
4156,2
4157,1
4158,1
4159,1
4160,1
4161,1
4162,1
4163,1
4164,2
4165,1
4166,1
4167,1
4168,1
4169,1
4170,1
4171,1
4172,1
4173,1
4174,1
4175,1
4176,1
4177,1
4178,2
4179,1
4180,1
4181,2
4182,1
4183,2
4184,1
4185,1
4186,0
4187,2
4188,1
4189,1
4190,2
4191,1
4192,1
4193,1
4194,1
4195,1
4196,2
4197,2
4198,1
4199,1
4200,1
4201,1
4202,0
4203,1
4204,1
4205,1
4206,1
4207,2
4208,1
4209,1
4210,1
4211,1
4212,1
4213,2
4214,1
4215,2
4216,1
4217,1
4218,2
4219,1
4220,2
4221,1
4222,1
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,2
4233,1
4234,1
4235,1
4236,1
4237,1
4238,1
4239,2
4240,1
4241,1
4242,1
4243,1
4244,1
4245,1
4246,1
4247,1
4248,2
4249,1
4250,0
4251,1
4252,2
4253,1
4254,1
4255,2
4256,1
4257,2
4258,1
4259,1
4260,1
4261,1
4262,1
4263,0
4264,1
4265,1
4266,2
4267,1
4268,2
4269,1
4270,1
4271,1
4272,1
4273,2
4274,1
4275,1
4276,1
4277,0
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,2
4293,1
4294,0
4295,2
4296,1
4297,2
4298,1
4299,2
4300,1
4301,2
4302,1
4303,1
4304,2
4305,2
4306,1
4307,1
4308,1
4309,1
4310,1
4311,1
4312,1
4313,1
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,2
4322,2
4323,2
4324,1
4325,1
4326,0
4327,2
4328,1
4329,1
4330,0
4331,1
4332,1
4333,2
4334,1
4335,2
4336,1
4337,2
4338,1
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,2
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,2
4353,1
4354,1
4355,2
4356,1
4357,2
4358,1
4359,1
4360,1
4361,1
4362,1
4363,1
4364,0
4365,1
4366,0
4367,1
4368,1
4369,0
4370,1
4371,1
4372,1
4373,1
4374,1
4375,2
4376,1
4377,2
4378,1
4379,2
4380,1
4381,2
4382,1
4383,1
4384,2
4385,1
4386,1
4387,1
4388,2
4389,1
4390,1
4391,1
4392,0
4393,2
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,2
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,2
4410,1
4411,2
4412,0
4413,2
4414,2
4415,1
4416,1
4417,1
4418,2
4419,1
4420,2
4421,0
4422,1
4423,1
4424,2
4425,1
4426,1
4427,1
4428,1
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,1
4438,2
4439,1
4440,1
4441,2
4442,1
4443,1
4444,1
4445,1
4446,1
4447,1
4448,2
4449,1
4450,1
4451,2
4452,1
4453,2
4454,2
4455,1
4456,1
4457,2
4458,1
4459,1
4460,1
4461,1
4462,1
4463,1
4464,1
4465,0
4466,2
4467,1
4468,2
4469,1
4470,1
4471,1
4472,1
4473,2
4474,1
4475,1
4476,1
4477,1
4478,1
4479,2
4480,1
4481,1
4482,2
4483,1
4484,2
4485,1
4486,2
4487,1
4488,1
4489,1
4490,1
4491,1
4492,1
4493,1
4494,1
4495,1
4496,1
4497,2
4498,1
4499,1
4500,1
4501,1
4502,1
4503,1
4504,1
4505,1
4506,2
4507,1
4508,0
4509,1
4510,0
4511,2
4512,2
4513,1
4514,1
4515,1
4516,1
4517,1
4518,1
4519,1
4520,1
4521,2
4522,1
4523,1
4524,1
4525,1
4526,1
4527,2
4528,1
4529,2
4530,1
4531,0
4532,1
4533,1
4534,2
4535,1
4536,2
4537,1
4538,1
4539,1
4540,1
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,1
4550,2
4551,1
4552,1
4553,1
4554,1
4555,1
4556,2
4557,1
4558,1
4559,2
4560,2
4561,2
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,0
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,2
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,0
4598,1
4599,1
4600,1
4601,1
4602,2
4603,1
4604,1
4605,1
4606,1
4607,1
4608,2
4609,1
4610,1
4611,1
4612,1
4613,0
4614,2
4615,1
4616,1
4617,1
4618,1
4619,2
4620,2
4621,2
4622,2
4623,1
4624,2
4625,1
4626,1
4627,1
4628,0
4629,2
4630,1
4631,1
4632,1
4633,2
4634,2
4635,1
4636,2
4637,1
4638,1
4639,1
4640,1
4641,2
4642,1
4643,0
4644,1
4645,1
4646,2
4647,1
4648,1
4649,1
4650,1
4651,1
4652,1
4653,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,1
4663,1
4664,1
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,2
4673,1
4674,1
4675,1
4676,0
4677,1
4678,0
4679,1
4680,1
4681,0
4682,1
4683,1
4684,1
4685,1
4686,1
4687,2
4688,2
4689,1
4690,1
4691,1
4692,1
4693,1
4694,1
4695,2
4696,1
4697,2
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,2
4706,1
4707,1
4708,2
4709,1
4710,1
4711,2
4712,2
4713,2
4714,2
4715,1
4716,1
4717,0
4718,1
4719,1
4720,1
4721,1
4722,1
4723,1
4724,1
4725,1
4726,1
4727,2
4728,1
4729,1
4730,1
4731,1
4732,1
4733,1
4734,1
4735,2
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,2
4745,1
4746,1
4747,1
4748,2
4749,2
4750,1
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,2
4758,1
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4772,1
4773,1
4774,2
4775,1
4776,1
4777,1
4778,1
4779,1
4780,2
4781,1
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4788,1
4789,0
4790,1
4791,1
4792,1
4793,2
4794,1
4795,0
4796,1
4797,1
4798,1
4799,1
4800,1
4801,1
4802,2
4803,1
4804,1
4805,1
4806,2
4807,1
4808,1
4809,1
4810,1
4811,1
4812,1
4813,2
4814,1
4815,1
4816,1
4817,1
4818,2
4819,1
4820,1
4821,1
4822,1
4823,1
4824,1
4825,1
4826,1
4827,1
4828,1
4829,1
4830,1
4831,0
4832,1
4833,1
4834,1
4835,1
4836,1
4837,0
4838,1
4839,2
4840,1
4841,1
4842,2
4843,1
4844,1
4845,2
4846,1
4847,1
4848,0
4849,1
4850,1
4851,2
4852,1
4853,1
4854,1
4855,1
4856,2
4857,1
4858,1
4859,1
4860,1
4861,1
4862,1
4863,1
4864,1
4865,1
4866,1
4867,1
4868,2
4869,1
4870,2
4871,1
4872,1
4873,2
4874,1
4875,1
4876,1
4877,0
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,0
4886,1
4887,1
4888,1
4889,1
4890,2
4891,1
4892,1
4893,1
4894,1
4895,1
4896,2
4897,2
4898,1
4899,1
4900,1
4901,1
4902,1
4903,1
4904,1
4905,1
4906,1
4907,1
4908,1
4909,2
4910,1
4911,0
4912,1
4913,0
4914,1
4915,2
4916,1
4917,1
4918,1
4919,1
4920,1
4921,1
4922,1
4923,1
4924,1
4925,2
4926,1
4927,1
4928,1
4929,1
4930,2
4931,1
4932,2
4933,2
4934,2
4935,1
4936,1
4937,0
4938,1
4939,1
4940,1
4941,1
4942,1
4943,1
4944,2
4945,1
4946,1
4947,1
4948,1
4949,1
4950,1
4951,2
4952,2
4953,2
4954,2
4955,0
4956,2
4957,1
4958,1
4959,2
4960,1
4961,1
4962,1
4963,1
4964,1
4965,2
4966,1
4967,1
4968,2
4969,1
4970,1
4971,1
4972,2
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,0
4980,2
4981,0
4982,2
4983,1
4984,1
4985,1
4986,2
4987,1
4988,2
4989,1
4990,2
4991,1
4992,1
4993,2
4994,0
4995,1
4996,1
4997,1
4998,1
4999,1
5000,2
